sample_date,samples,risk_score_mean,risk_score_weighted_mean,risk_hev_product_mean,hazard_index_mean,exposure_index_mean,vulnerability_index_mean,risk_eal_usd_sum,expected_property_loss_usd_weighted_sum,expected_property_loss_usd_hev_sum,expected_population_affected_sum,expected_housing_units_affected_sum
2020-02-21,11,0.0059785377458221635,0.24839094610582438,0.0059785377458221635,0.025980974632230636,0.4331227414202424,0.5273181818181818,39457957.406387284,1561205692.6931326,39457957.406387284,378.0973547927524,127.36937726379358
2020-02-22,6,0.0046861605290801295,0.1924967512533312,0.0046861605290801295,0.038218471842507463,0.25991393999581375,0.4770666666666667,7740625.060934915,316171388.6975529,7740625.060934915,46.23279754680781,32.06932047666009
2020-02-23,31,0.007255810360992304,0.23972972051640606,0.007255810360992304,0.03752623240072877,0.3088435197631496,0.6415677419354838,142390034.93626836,4749950641.758498,142390034.93626836,987.6843279982647,451.67604900561525
2020-02-24,11,0.0032837576905637763,0.19206973908393363,0.0032837576905637763,0.0250204830345782,0.2845134767372999,0.47102727272727274,10384793.510370685,598033821.8375888,10384793.510370685,67.39012806784687,34.05276025834119
2020-02-27,5,0.005807511794681976,0.21016617110757854,0.005807511794681976,0.042192215472459736,0.31750021123782896,0.46909999999999996,12063295.521562837,427204281.59583515,12063295.521562837,73.08157027359921,40.43260504831895
2020-02-28,1,0.011429693415872126,0.34202861172819166,0.011429693415872126,0.0668068379163742,0.9023506425666818,0.1896,13839629.414007323,414144899.87388563,13839629.414007323,46.99889932606618,15.692969059992429
2020-02-29,4,0.010010533546304975,0.2918064666429299,0.010010533546304975,0.030772861558943952,0.4792001195448598,0.6633,15418269.748611134,470215717.44815433,15418269.748611134,137.82687418694158,43.91130018456281
2020-03-01,25,0.008788655297992784,0.2647015661524974,0.008788655297992784,0.033842656314372964,0.38026745998436967,0.6685,80976853.18945934,2510813862.82027,80976853.18945934,1101.8243729368003,305.0315334718579
2020-03-02,3,0.009272136452102968,0.29984239691303993,0.009272136452102968,0.027971827114621733,0.38841050007465244,0.8466666666666667,10907579.7995432,373880411.6902098,10907579.7995432,115.4863862261803,39.33292691598734
2020-03-03,19,0.008477925857976867,0.26108156299803476,0.008477925857976867,0.032936159423307326,0.4234063477967089,0.5879578947368421,75068139.56262761,2392982409.133209,75068139.56262761,665.9917169431105,228.25853542832505
2020-03-05,8,0.006131625406048633,0.2375143973426635,0.006131625406048633,0.03272670460864896,0.38536181679446346,0.5277125,28034121.42498075,1109813994.5777683,28034121.42498075,180.6645833066207,75.50288951988142
2020-03-06,2,0.004857373112279009,0.17715323601501923,0.004857373112279009,0.0535155571997165,0.26845152471720324,0.34930000000000005,3685258.020966867,141877190.21450415,3685258.020966867,21.683668267485267,12.71382609214442
2020-03-08,3,0.010638680650664348,0.32484152179415465,0.010638680650664348,0.026486338426669403,0.4724167308249554,0.8493666666666666,6323908.734613817,199648067.78683954,6323908.734613817,176.00272740849067,32.36221798982986
2020-03-09,7,0.006353934631576401,0.24037998410113073,0.006353934631576401,0.02545057476631226,0.346220417631344,0.6189428571428571,20987483.06902082,717230456.1558071,20987483.06902082,214.89042004454274,71.1433792574901
2020-03-10,15,0.007737207703113351,0.24873453935919906,0.007737207703113351,0.03323840138812854,0.36941112888378264,0.60646,51161961.30104528,1771268938.272868,51161961.30104528,462.5477514426181,174.44872131121775
2020-03-11,6,0.003954462866380875,0.19671533534676233,0.003954462866380875,0.029293536208569948,0.3220063352527023,0.42733333333333334,12513477.09623872,602653413.6664609,12513477.09623872,68.76398914035286,31.298787491074165
2020-03-13,5,0.004389295746233149,0.20096788070717633,0.004389295746233149,0.033629913255572255,0.36884308026463397,0.3675,12284104.040942084,507860657.46155494,12284104.040942084,80.76301021060891,36.714720279721504
2020-03-14,1,0.008628062371525583,0.2943173165466834,0.008628062371525583,0.0313881151378154,0.2844108632592523,0.9665,1442794.943441354,49216094.853716254,1442794.943441354,35.150726101595225,8.567665934924904
2020-03-17,4,0.013162067179003565,0.3150790154382755,0.013162067179003565,0.0381620423868298,0.3773933141495352,0.9139,18427041.465757396,441114150.4985586,18427041.465757396,224.33427299893674,68.02156318109043
2020-03-18,2,0.004943839435592891,0.2293144922981566,0.004943839435592891,0.02556912321597335,0.3973664356338996,0.4866,4876247.262829465,226179304.55945617,4876247.262829465,31.88776435957415,12.221171084785627
2020-03-19,7,0.002700593638212342,0.19263668680666493,0.002700593638212342,0.018936399104339672,0.3016473384673647,0.46337142857142855,7816196.071805333,519393395.4397731,7816196.071805333,59.86973846900625,26.81474564457007
2020-03-21,6,0.002594833140782061,0.18581235671146676,0.002594833140782061,0.02153895640124873,0.3704651505916969,0.31951666666666667,8707533.876978373,873470548.3352411,8707533.876978373,55.91619566769394,19.712265106715186
2020-03-22,5,0.003554440263296734,0.1981825867044478,0.003554440263296734,0.026572761684656082,0.33732068620706585,0.4185,8089418.570633288,443018847.4864005,8089418.570633288,51.96918272414848,24.435447532413974
2020-03-24,3,0.0025699737802952526,0.19437885360889884,0.0025699737802952526,0.0201782304793596,0.21003246123073005,0.6064,2519698.6682182266,190576317.28517473,2519698.6682182266,24.016404976859135,15.998086782337946
2020-03-26,7,0.005143671159444226,0.23305224065480454,0.005143671159444226,0.024329250944512198,0.3324920506084947,0.6057,12618056.873087708,545100318.397548,12618056.873087708,129.401231903426,39.959187976544754
2020-03-31,7,0.00605460954861045,0.26263334286419676,0.00605460954861045,0.024432711303234055,0.41824710023240863,0.6247142857142858,16001311.14079817,665763916.3540757,16001311.14079817,160.87165538585128,62.90168665595887
2020-04-02,4,0.004549465775292525,0.2277208498732181,0.004549465775292525,0.029388708528131174,0.41835498536384175,0.4376,5078415.179116439,253533143.83153936,5078415.179116439,64.38016250422532,24.0451532275382
2020-04-03,8,0.003234106775377571,0.21362711515116256,0.003234106775377571,0.020985139533877338,0.30676515128074633,0.555525,3939737.093034626,322673236.8073366,3939737.093034626,42.93988220754266,21.781453515159285
2020-04-04,3,0.008132989332889017,0.2580361304903888,0.008132989332889017,0.029020054265856698,0.3651314556359792,0.6699333333333334,8822671.286086073,305064600.73852545,8822671.286086073,102.06862211016599,31.352167633491455
2020-04-06,1,0.0029808220075728674,0.19255016973498784,0.0029808220075728674,0.0225949808955192,0.24457559762409414,0.5394,763266.3024371009,49304203.91217125,763266.3024371009,5.761928940638352,3.0851507778379177
2020-04-07,1,0.002937068605963542,0.1923693779165434,0.002937068605963542,0.0222686789929866,0.24451679473350038,0.5394,752062.8501744187,49257910.53993219,752062.8501744187,5.677353615327527,3.039866007172266
2020-04-11,1,0.010293187984094782,0.31091938830696486,0.010293187984094782,0.0298441834747791,0.3773909885652511,0.9139,3602644.615359529,108822656.48172496,3602644.615359529,43.85927400022786,13.298798875450458
2020-04-14,11,0.007488052589431419,0.2364667088088151,0.007488052589431419,0.03770504553209646,0.33713819590013205,0.5823636363636363,19870361.696402505,674887504.4802909,19870361.696402505,202.15555791631311,79.6054303830284
2020-04-15,6,0.005419008761883094,0.218111089515591,0.005419008761883094,0.03478548582643267,0.35621671089680446,0.46926666666666667,23886691.927668143,899286737.6699253,23886691.927668143,129.62342938010875,70.99318123583751
2020-04-16,4,0.006545008737160132,0.23267092002502976,0.006545008737160132,0.049167922697961275,0.46435652892016377,0.3439,36234862.14806,1212311546.6653686,36234862.14806,141.75704724952388,56.017150473634516
2020-04-17,2,0.0039976772842392864,0.19640637603821884,0.0039976772842392864,0.030301676131784902,0.24458512657442127,0.5394,2047282.4954500548,100583240.48394056,2047282.4954500548,15.45502038086908,8.275191978375322
2020-04-19,2,0.009331393563248684,0.27301907105817863,0.009331393563248684,0.0340105928480625,0.41871258211382456,0.652,7884906.470372669,223079869.38101798,7884906.470372669,74.21831489468032,30.775643834206114
2020-04-24,8,0.012286136749959502,0.27468684788182873,0.012286136749959502,0.05556796398013826,0.40199288630586527,0.631525,53792082.11721638,1186457507.254887,53792082.11721638,419.5496255478888,167.46607131639587
2020-04-25,5,0.013475218174981813,0.2957707042866344,0.013475218174981813,0.03897835761308666,0.4114450849336368,0.76424,26592021.53259044,508574681.024776,26592021.53259044,348.7287609136614,109.20410559382162
2020-04-26,5,0.004924409398965888,0.22232060365616874,0.004924409398965888,0.02965450361371034,0.2536045061643786,0.65706,4875131.122277001,217174408.02843633,4875131.122277001,56.849752262842,52.57792193389393
2020-04-27,7,0.009105531409953158,0.26213123612855754,0.009105531409953158,0.0378641725650855,0.3880447852010017,0.6339285714285714,23452988.57433309,727155123.7197267,23452988.57433309,344.2138051819037,95.67927153443193
2020-04-28,5,0.019628266547086593,0.32431143860828776,0.019628266547086593,0.05838951170444482,0.35249560918688444,0.9468399999999999,19371104.330756396,343806183.4176396,19371104.330756396,415.34474574384814,113.24513233247772
2020-04-30,6,0.01042345184353185,0.25329943960100787,0.01042345184353185,0.059326588486631644,0.3264871511923068,0.6284500000000001,15198366.831787718,400237039.2576193,15198366.831787718,157.17772778509496,61.45845285859443
2020-05-01,3,0.010171948793240812,0.2626538754644489,0.010171948793240812,0.04031629363695773,0.3882079843754558,0.6301666666666667,10069250.228843518,247923408.17259842,10069250.228843518,115.40151740244707,46.40097788310494
2020-05-04,4,0.007067817825247277,0.2467563295737653,0.007067817825247277,0.03796463739126915,0.44904670292710247,0.4653,8973539.114286954,266480623.20249522,8973539.114286954,83.32651779363987,33.66943019650559
2020-05-05,11,0.006617054735839408,0.22379864024988771,0.006617054735839408,0.037822783331979366,0.3178484043705692,0.5476636363636364,38561444.263269536,1371092945.218925,38561444.263269536,308.5727970281678,131.90684420000645
2020-05-06,8,0.008460000832399624,0.27675001244573505,0.008460000832399624,0.029263004893436976,0.46993669999672194,0.6056875,26977278.87341462,1129062628.1774113,26977278.87341462,221.38693184514065,75.84813202219762
2020-05-08,2,0.019036537596159704,0.2890212854531518,0.019036537596159704,0.0635006465017795,0.5351032073408736,0.48369999999999996,42130417.70546763,570743008.2712154,42130417.70546763,304.09118887627477,82.93901405226794
2020-05-09,1,0.005534799695880692,0.22534374539949328,0.005534799695880692,0.0309325605630874,0.2943915503931653,0.6078,594931.1914704589,24222018.917995214,594931.1914704589,5.789400481891203,2.0146670893005716
2020-05-11,6,0.009271877613434102,0.28149454817578157,0.009271877613434102,0.03550649744768932,0.5563821092842341,0.48413333333333336,36237299.783886015,1105097254.1707594,36237299.783886015,344.87761382864477,135.39114559059755
2020-05-12,1,0.008066956986759738,0.2159586382804709,0.008066956986759738,0.0633381381630897,0.21003189732975353,0.6064,2636382.380235417,70577982.4730364,2636382.380235417,25.128571013756584,16.738935747526458
2020-05-13,17,0.010080365120678557,0.2669635376912864,0.010080365120678557,0.03564962591318519,0.37157614127250876,0.688329411764706,49302370.20242556,1366141639.0735605,49302370.20242556,709.2559401813317,219.43122898976537
2020-05-14,20,0.004810391779690507,0.2021614008565042,0.004810391779690507,0.032057193666696494,0.30783934674385327,0.468905,41096117.603035234,1699226889.5471973,41096117.603035234,352.8345568484893,151.18854548442894
2020-05-17,1,0.018611596348218965,0.34950932726228756,0.018611596348218965,0.0413026846945285,0.547726616383411,0.8227,6163055.181707037,115736728.33523026,6163055.181707037,111.03678381347434,32.04916891163306
2020-05-18,2,0.007377923202875667,0.23441707539566745,0.007377923202875667,0.03824708051979535,0.38454511711923256,0.49965000000000004,5718394.105154697,194147399.59836993,5718394.105154697,28.057795295920393,13.288108606913763
2020-05-22,14,0.007360574538638242,0.23741473757586348,0.007360574538638242,0.03318870174033296,0.3422679556856566,0.5907,39890238.279182844,1407057544.494019,39890238.279182844,400.20929419871726,137.95378123462015
2020-05-25,2,0.0058256094435216715,0.21729355261760774,0.0058256094435216715,0.04108088277280325,0.44191037077068707,0.3209,4344166.28300922,162036149.8566343,4344166.28300922,22.381991482010264,8.318970285348948
2020-05-26,1,0.006406640085100827,0.19899206098549266,0.006406640085100827,0.051214400678873,0.27848286882018725,0.4492,3950467.5345869404,122702643.83852327,3950467.5345869404,28.541581579124184,9.430574205268417
2020-05-28,8,0.010702925671341375,0.218361060686113,0.010702925671341375,0.07195204589515922,0.2814251257951113,0.4897875,50969027.90811273,1056382656.8892014,50969027.90811273,428.2778350494526,132.12106926041236
2020-05-29,2,0.006469296457224901,0.21210151245237518,0.006469296457224901,0.08968055993318555,0.39343744161927474,0.24614999999999998,2856795.599773781,104297103.07273483,2856795.599773781,41.78179180934493,17.94225867104311
2020-06-01,2,0.0131836567679833,0.27067682763553497,0.0131836567679833,0.05418089218437665,0.41315460514448865,0.5982000000000001,13097097.675393686,261692350.51204687,13097097.675393686,111.53918161219522,42.520625910404235
2020-06-02,5,0.019697604657248118,0.36630211548346836,0.019697604657248118,0.03942981585860248,0.702344025180557,0.67942,38313506.08582947,862428238.9134558,38313506.08582947,478.1305995981327,137.48168630172256
2020-06-03,7,0.01353029242491827,0.2820562337568485,0.01353029242491827,0.0483020740960325,0.4407601795056314,0.6283857142857142,44577008.47292949,1178479570.7662132,44577008.47292949,318.0443800305137,113.92666830576596
2020-06-04,1,0.05087137274600951,0.42466970103392376,0.05087137274600951,0.083240769803524,0.6506977204405391,0.9392,31506848.959180865,263016376.51533386,31506848.959180865,291.8999368166026,89.43187328748472
2020-06-05,1,0.02445863350607789,0.3211068074483581,0.02445863350607789,0.0826212838292121,0.6081205517791736,0.4868,23547615.446286954,309146445.8592869,23547615.446286954,217.16820690046558,55.05638402218133
2020-06-07,9,0.008479148003511124,0.2206410264456349,0.008479148003511124,0.07824557191795771,0.4413941349555202,0.24549999999999997,110228813.81672059,2868330475.45991,110228813.81672059,332.95070465387136,141.86462524674462
2020-06-09,5,0.014030142313285462,0.2228605409351594,0.014030142313285462,0.059897627681493704,0.3861324236480418,0.38536000000000004,64315193.65696317,688670400.3711243,64315193.65696317,805.0277480222741,173.66118910568207
2020-06-10,13,0.008068759185370963,0.19582176521033529,0.008068759185370963,0.06429246899027086,0.29548791949835157,0.3975916666666666,55644661.16464376,935791644.8858168,55644661.16464376,953.461239335417,213.4161691667981
2020-06-11,4,0.00901917688738632,0.20408232587399117,0.00901917688738632,0.06625230424106118,0.2757539125115352,0.44115000000000004,18512674.59960164,296752061.3435379,18512674.59960164,343.87156473283767,107.3808709243678
2020-06-13,3,0.007005372734798906,0.19838667978276303,0.007005372734798906,0.060670504967371565,0.3053714243302576,0.38220000000000004,8464960.897565274,239263698.64334983,8464960.897565274,58.92946345157064,29.210712294397396
2020-06-14,1,0.011874903922837009,0.263497847287851,0.011874903922837009,0.0565756261348724,0.2747667807347158,0.7639,2326400.5526190754,51621599.7643156,2326400.5526190754,18.881097237310843,9.476173330423933
2020-06-15,2,0.01692268158034478,0.3232105472009017,0.01692268158034478,0.04798511974513525,0.38212662442778034,0.9229,4081053.582698051,77945067.71031281,4081053.582698051,103.26220300326383,31.611569192084048
2020-06-17,2,0.027574928848182467,0.3117252056561988,0.027574928848182467,0.08126573264598841,0.4726077977773488,0.64655,14135270.755092554,203103535.15116465,14135270.755092554,177.1904552646745,60.471686480293336
2020-06-19,3,0.001913035906112277,0.17511133797635867,0.001913035906112277,0.057427734136581365,0.4189693474713377,0.10353333333333332,2740637.6080515618,525186667.4723674,2740637.6080515618,20.240037134259794,8.395484593799479
2020-06-21,2,0.03040906257911031,0.37385059778047985,0.03040906257911031,0.06257221102714534,0.5266816408896906,0.9228,18929349.52849541,232718408.15261,18929349.52849541,193.2191836276669,75.53611144651
2020-06-22,1,0.030531107889533733,0.30161887181176894,0.030531107889533733,0.1710945069789886,0.2565720610742489,0.6955,11351875.030174362,112145938.23249798,11351875.030174362,72.54191234553215,44.23957533193438
2020-06-23,1,0.031458882042459016,0.374262920056456,0.031458882042459016,0.0650723129510879,0.5238892119363736,0.9228,9791426.033081565,116487537.40555567,9791426.033081565,99.94486824889229,39.071931496734095
2020-07-05,11,0.003345220401146218,0.17914677239282115,0.003345220401146218,0.043655813756314145,0.3489053092913045,0.26323636363636366,17819707.730824683,925120716.8113389,17819707.730824683,68.04813211642227,29.322014197955944
2020-07-06,10,0.016279164070503116,0.23125779927946274,0.016279164070503116,0.16921657174825666,0.3058583780177814,0.27446000000000004,111495526.95463642,1270310018.0307846,111495526.95463642,336.96439961130005,110.50452605540818
2020-07-07,21,0.019187568738834836,0.26008305073766813,0.019187568738834836,0.10607657262257163,0.3120761988815919,0.5671095238095237,269114821.9799484,3760517174.5835633,269114821.9799484,1214.6836809438234,739.1646374001283
2020-07-08,14,0.018556966084990936,0.25679780791144285,0.018556966084990936,0.13792496014918595,0.2239844261228329,0.6032000000000001,112211510.35086001,1532213683.099041,112211510.35086001,652.8452486563225,516.6079036804656
2020-07-09,8,0.014513531413162818,0.25621105808399236,0.014513531413162818,0.08296385454013938,0.32886376937974227,0.58035,55460734.73466704,967081608.1444921,55460734.73466704,506.7529463543628,217.51956488651308
2020-07-11,1,0.009834379416991822,0.2529183609742788,0.009834379416991822,0.0615909993648529,0.5451428709728411,0.2929,9527719.864259416,245031759.47503442,9527719.864259416,32.905833529254636,13.453431042444812
2020-07-14,4,0.023312798365620092,0.28267021808971393,0.023312798365620092,0.11878226883709425,0.2847302789038893,0.6893,19937105.162278302,241739570.51032335,19937105.162278302,569.95129444268,99.68552581139153
2020-07-15,8,0.017169920316664176,0.2670822926174568,0.017169920316664176,0.08736526966094968,0.2851321926232733,0.6893,29367431.709622405,456817553.2928981,29367431.709622405,839.5404238036116,146.83715854811203
2020-07-16,9,0.013926092151417898,0.25888818747037295,0.013926092151417898,0.07077765133645796,0.2854645393404798,0.6893,26796586.517758317,498152650.3304916,26796586.517758317,766.0464770651956,133.98293258879158
2020-07-17,24,0.013939711940430546,0.2535526797664846,0.013939711940430546,0.07716551547249155,0.2893691845452406,0.6407958333333333,100882547.61605763,1861327436.5593405,100882547.61605763,1973.7392771837535,380.3869945056726
2020-07-19,18,0.014973180024595169,0.24951712299860324,0.014973180024595169,0.09322152597208815,0.31128416300482686,0.5476055555555556,98633230.29059142,1697444035.4272773,98633230.29059142,1293.516639214,411.9721848988773
2020-07-20,38,0.01107038443421276,0.21442418151949916,0.01107038443421276,0.0919960301957632,0.24426616877381296,0.4757315789473684,169815149.21636984,3232418871.599118,169815149.21636984,1293.657951603561,831.8472648529147
2020-07-21,17,0.0117980987391028,0.2200631314518697,0.0117980987391028,0.1581499716814826,0.2464898971351338,0.3352058823529412,84216271.64756435,1546627073.9737017,84216271.64756435,431.66335077040947,257.5745042223516
2020-07-22,11,0.015536035071694985,0.24810203306455875,0.015536035071694985,0.08967154168269846,0.2977178437743348,0.5697545454545454,52915881.616190255,941509427.9508086,52915881.616190255,510.5788303083328,281.7646583908157
2020-07-23,16,0.016239097106870444,0.2555946097336933,0.016239097106870444,0.10767997312359506,0.34304041057298584,0.4942125,93879234.34873706,1643290562.562275,93879234.34873706,878.3913178359862,355.8069342297332
2020-07-24,34,0.011570939905328658,0.22426984093205904,0.011570939905328658,0.08961037831271391,0.24154491768371286,0.5350058823529412,83308808.40723392,1869044916.5812838,83308808.40723392,707.1646412773267,374.6108115875954
2020-07-25,34,0.011752876735999862,0.2323331272076079,0.011752876735999862,0.08696940212565304,0.23573004793358496,0.5906470588235294,56182800.38981035,1253875843.9306886,56182800.38981035,509.6147077899396,328.23936233197696
2020-07-27,44,0.01571154219264222,0.2564614766267498,0.01571154219264222,0.09465545661408789,0.2566503731868982,0.6606931818181818,133054976.35126966,2050272152.0332246,133054976.35126966,1481.7909745088948,794.2802924468807
2020-07-28,14,0.02399149445742395,0.2814315865321749,0.02399149445742395,0.15517381738339145,0.2511822594682639,0.6424500000000001,60537335.246495456,724436255.6608315,60537335.246495456,489.28890214512774,323.5585830121537
2020-07-29,13,0.018947492148450592,0.2464471054228543,0.018947492148450592,0.14907821611716193,0.2489138373680906,0.4861692307692308,95455421.33468308,1300407454.0033848,95455421.33468308,599.62091150885,403.727309744945
2020-07-30,28,0.02234126246911267,0.2759480728317509,0.02234126246911267,0.15140802892191066,0.22831352790265183,0.6587500000000001,140718473.45925507,1823822238.2165964,140718473.45925507,1329.260123560637,860.551603426971
2020-07-31,16,0.019376712865233327,0.2580216830047468,0.019376712865233327,0.14492425695061678,0.24701518176479473,0.557275,94773515.52933776,1243465977.463149,94773515.52933776,592.2716788640556,385.8998071306167
2020-08-01,20,0.024653675197632514,0.30658519141205753,0.024653675197632514,0.10982939600944515,0.5358783113577831,0.454535,312406111.2321288,3840185218.142738,312406111.2321288,2413.191640807386,961.3829818081878
2020-08-02,40,0.020156473051795663,0.2670385551470525,0.020156473051795663,0.1009894072078168,0.3444428384771469,0.566055,343334485.4738311,4730980948.143752,343334485.4738311,2519.5414790396917,1271.0766228235175
2020-08-04,14,0.027638639461746606,0.2848023572185059,0.027638639461746606,0.18295491540006226,0.31263537934729685,0.49767142857142854,140376917.9542173,1432673072.3357294,140376917.9542173,1277.5201587898623,664.2168873104479
2020-08-05,15,0.019293732450076755,0.26128205791154246,0.019293732450076755,0.12250453631083166,0.304801521409311,0.5429466666666667,76207537.96960512,1113265160.8262446,76207537.96960512,808.3085307118298,444.8431932419775
2020-08-06,7,0.01633837283375241,0.25900567817538434,0.01633837283375241,0.08833752359662732,0.3615516260188071,0.5318571428571428,42163254.18270287,663458007.5890343,42163254.18270287,399.32599031393147,183.436387869386
2020-08-07,8,0.011176187896121405,0.22448607661441444,0.011176187896121405,0.07976868469268078,0.2903974475602469,0.4874125,32927574.781136293,637176742.8883218,32927574.781136293,324.7102981937835,149.67081418491983
2020-08-08,3,0.011800859235292381,0.2191230145731972,0.011800859235292381,0.09808344393968577,0.2647598642334033,0.45326666666666665,17210527.145643827,320103275.010429,17210527.145643827,79.64191603487917,54.22428649318874
2020-08-09,5,0.017260810947406426,0.2433609985168148,0.017260810947406426,0.13480936139822003,0.26692105939234934,0.47939999999999994,41346796.82517608,582950464.5816567,41346796.82517608,205.5762583836105,132.64933213081835
2020-08-10,2,0.023915436895870765,0.2692994909008256,0.023915436895870765,0.18560638278722755,0.26872099835737284,0.4794,22914953.72568153,258033562.13858232,22914953.72568153,113.93314137192831,73.51605301790673
2020-08-12,1,0.003510960408765095,0.15969203848684743,0.003510960408765095,0.0447630211710929,0.2379684263376699,0.3296,951559.8002657644,43280614.57691707,951559.8002657644,3.279237021786599,2.131152968120413
2020-08-14,8,0.009727651249716288,0.19299599841557263,0.009727651249716288,0.1082516741007566,0.2348005378839811,0.34215,32313155.21223195,596107311.4297491,32313155.21223195,160.669372664655,103.61790869101165
2020-08-15,15,0.02285330052878177,0.2680032495703622,0.02285330052878177,0.1594205170869827,0.2817633034229028,0.5188200000000001,186465983.52147263,2220369789.5032334,186465983.52147263,1018.3849505101562,575.807928839184
2020-08-16,22,0.029898254570384652,0.29035593205264426,0.029898254570384652,0.2009103345600041,0.27142376136335267,0.5423681818181818,368337272.9967779,3186128760.6370125,368337272.9967779,2529.903503718061,1459.4804517965717
