GEOID,samples,risk_score_mean,risk_hev_product_mean,risk_score_p90,hazard_index_mean,exposure_index_mean,vulnerability_index_mean,asset_value_usd_mean,expected_property_loss_usd_weighted_sum,expected_property_loss_usd_hev_sum,expected_population_affected_sum,expected_housing_units_affected_sum
06019007801,3,0.3335930133557994,0.0224805794716116,0.3336768452091604,0.06467708945274346,0.3593815620980922,0.9672,131963400.0,132066204.7760301,8899841.10313221,3179.475010294124,878.6839971791755
06103000300,172,0.3331434269096729,0.0427545178025802,0.3824171715723367,0.2303474405672141,0.27183235542021955,0.6821,719733600.0,41241217090.15815,5292760438.462204,276303.8279840522,131676.93834660968
06065043824,3,0.33181548183654436,0.028325533285454844,0.33262745444774167,0.08591135839621222,0.590866008794794,0.558,505577400.0,503275225.7600019,42962248.41622116,5334.597501486123,2068.5377137690175
06099000205,1,0.33142523944558094,0.010836037696287635,0.33142523944558094,0.0291207153350114,0.7036829392602508,0.5288,531595600.0,176184199.01821727,5760389.960780643,1641.880636213408,548.1773460429908
06107004500,3,0.33112120841579123,0.011067847630708888,0.3345894655274553,0.0279973329355319,0.4030084731600843,0.9811,379310400.0,376793154.03803146,12594449.135829724,6263.157657184692,1974.8068869917788
06059021824,1,0.3304289387062323,0.003232956175489882,0.3304289387062323,0.1377349495887756,0.8535382130394816,0.0275,814844600.0,269248236.3885044,2634356.8816345828,869.0281087973909,285.1601741034785
06101050504,6,0.3293204852326454,0.01243889440817983,0.3380108017384198,0.03214578765134014,0.641958638023251,0.6033,745393500.0,1472840094.655559,55631226.23426155,16103.77172787636,4609.82815228657
06007002402,7,0.32774270205827644,0.04299802038750628,0.3321431261000514,0.2048813892262322,0.34234002481720094,0.6130000000000001,516636400.0,1185266668.0236235,155500397.22089496,7059.250059633215,4833.877112657518
06053011002,2,0.32747813245027274,0.03282341800516875,0.32796815075848434,0.3279999643564224,0.35919383424020523,0.2786,1322675200.0,866294408.668582,86829441.94934036,1465.1371645825202,806.906118357472
06007003400,5,0.3268095763010986,0.017092987924637766,0.3484878798290137,0.04383093938231466,0.5642470220331374,0.6781,367032000.0,599747862.0447241,31368367.719778243,5858.0616551971925,2009.8788942517563
06077003602,2,0.32589966028540196,0.009994698631544422,0.326942652029703,0.02441304270178075,0.5435104631150387,0.7532,561250000.0,365822368.6703637,11219049.213908615,2651.5196360820305,814.749150713505
06065044104,6,0.3251668262545368,0.030495254893017926,0.32698382779619367,0.09660205245018001,0.5112193334314894,0.6175,281005200.0,548241414.2701283,51415951.20158088,5611.078753848287,1896.3729307164588
06105000500,63,0.32484823922075695,0.03697374234086427,0.3434827433309898,0.18299255188968444,0.26030654425304905,0.7763,698640600.0,14297986631.76239,1627375524.5958095,80347.31379238359,56873.45517805246
06031000500,1,0.3236720175030279,0.02019992611968934,0.3236720175030279,0.0574401803314685,0.5765064244576454,0.61,338908800.0,109695295.04553017,6845932.72131257,1762.0704632864838,531.4694527399718
06033000703,1,0.3236666350327,0.014990446807098228,0.3236666350327,0.0390113182365894,0.5354032530480176,0.7177,119892500.0,38805202.04065798,1797242.1438200243,629.5316051386014,351.17829901047946
06037920102,8,0.32249960007619555,0.038006355867682765,0.33841738912741937,0.15302166249603028,0.3602958960939347,0.6895,707459700.0,1825243762.5602024,215103720.96195272,12092.44500445703,4465.974461855156
06065044524,4,0.3220657271037964,0.015404565809877646,0.32686726436071445,0.042140453122556175,0.41338500180839427,0.8849,221796900.0,285732719.4714721,13666739.769907406,2442.546474355192,1490.5201850363696
06065044904,3,0.3218948037683747,0.013199174254226724,0.32239808550287086,0.035238228738307904,0.5935189646640692,0.6311,761848200.0,735704930.5208685,30167301.441206917,5621.2489582071275,2242.3192030504983
06007003502,2,0.3217615457228268,0.015714638112409952,0.3227739142230595,0.04197322204709045,0.4601164489976054,0.8137,342698100.0,220534140.74455175,10770753.246620955,2698.2923224316255,1086.910501451709
06107004200,2,0.32167224377501513,0.010830409160258033,0.3217186241084929,0.0292399721220135,0.3894408590466947,0.9511,285038100.0,183377690.37673432,6174158.4985250905,4247.3603068053,1250.018339309709
06025940000,2,0.3215609879209143,0.013972244595652075,0.3216383770635393,0.038712074980139705,0.38934983476948154,0.927,57551000.0,37012312.83167308,1608233.297448745,1096.5229688103177,749.2371018557303
06007001200,2,0.3215224445362649,0.009053935561245017,0.3215590202201124,0.02512309141457075,0.6727363294299316,0.5357,482449800.0,310236878.12406415,8736138.801471092,2594.043082518585,1048.8062140772959
06037911001,2,0.32110145512772176,0.03249287371304178,0.3220447946339616,0.11423177644610405,0.3771518896822325,0.7542,458482500.0,294438795.8011914,29794827.94427935,2387.710420329739,1139.910165703412
06039000514,3,0.3206297451570088,0.011926222665876085,0.32238216073086695,0.03083473195632293,0.4785745972628244,0.8081999999999999,488904700.0,470272168.1011915,17492358.943780042,7402.69955618502,1990.1488281895536
06087120400,2,0.31954733743443275,0.01412664110998198,0.32871008827461984,0.2290579006075859,0.6167279571021327,0.1,1347374000.0,861099548.4567628,38067737.877841726,3221.676256013951,1404.7300953617664
06019007802,3,0.31924253032505834,0.009110399125435372,0.3202560298265437,0.02565072725216543,0.35572388899658547,0.9985,247125000.0,236678430.91974014,6754222.151619649,4640.190178274723,1262.2849649052807
06077005119,2,0.31905150704869706,0.02324175967187026,0.32069574736842593,0.07851068302989,0.6081205517791736,0.4868,962752700.0,614335399.7004043,44752133.75368842,5665.716662170762,1436.3698847332341
06019007500,1,0.31760755572584004,0.012664231113839032,0.31760755572584004,0.0336152017116546,0.48813318290004243,0.7718,302804100.0,96172870.06476285,3834781.1046180255,1673.4742111194512,484.98673759335776
06107000302,3,0.31734592956044594,0.011496478894148962,0.3174477272702337,0.031197730451822236,0.41775688111511594,0.8821,167786000.0,159738612.41168696,5786844.623201033,2917.9958223083004,818.7524982659505
06105000101,1,0.31685505173643225,0.03758078874583332,0.31685505173643225,0.2006305754184723,0.2875992134239868,0.6513,560500200.0,177597319.86928064,21064039.608197328,841.567017411964,630.2246979037637
06107004301,18,0.316530373180042,0.01192820300109783,0.3228067719190125,0.03366828554620341,0.3837207680231343,0.9229,120579400.0,687006764.63686,25889320.09711036,17383.21503430155,5321.508633902867
06087120301,2,0.3156483492929435,0.021811782281535352,0.3272938280438487,0.22386222332715988,0.5638574587645452,0.1728,1358342300.0,857517009.5395604,59255733.02279996,2838.3099568421476,1216.508738175004
06093001300,7,0.3155288237295066,0.034878009624878935,0.34378109068003276,0.21203268638678957,0.23817493512037272,0.6903,274643600.0,606605804.3698598,67053154.86947981,5720.537574215955,3726.079879421743
06097152702,1,0.3154233280282124,0.014374489639744506,0.3154233280282124,0.0435860604047775,0.6295009927527453,0.5239,1224389500.0,386201010.89279896,17599974.182761956,1575.2241001728926,547.2594741289485
06019001800,1,0.3153026218841769,0.012471598044322596,0.3153026218841769,0.0338407382369041,0.5375408425524162,0.6856,333444600.0,105135956.63312061,4158587.0212499304,1492.3273093778093,459.71122270712993
06087120200,4,0.3146565768519571,0.03557459406134486,0.3246240221584049,0.22678829357028005,0.4245414335560569,0.3695,1529137200.0,1924612307.5559459,217593740.61640605,5827.439803298245,2207.630543193331
06019006900,4,0.3144780432434532,0.011340159230768893,0.31915498762439276,0.030363390687853077,0.504321159665089,0.74,310040300.0,390003467.48245287,14063625.479821425,4086.956649991918,1221.4327199575723
06019007600,19,0.3133773802895251,0.01194533970033088,0.31513738760455745,0.034611015727645425,0.3776395747523413,0.9139,350002800.0,2083976250.6019735,79437144.49927239,25370.719330859665,7692.787931347262
06097154000,1,0.31284532694655115,0.031242126775523637,0.31284532694655115,0.2558704614639282,0.4247003207152902,0.2875,2481152400.0,776216933.78222,77516477.83019473,764.2811337304245,470.2065264006664
06019007204,4,0.31258826323775796,0.010493288312667153,0.31346351476104184,0.029739051125943602,0.6009957922492871,0.5871,675768000.0,844948581.8866129,28364113.825897824,8006.010598045456,2854.5560198872054
06025011100,1,0.3098283328533077,0.012021913563986028,0.3098283328533077,0.0344856604933738,0.4142183420220692,0.8416,239312600.0,74145823.88879049,2876995.391972763,1318.9392129565308,417.95842101911205
06059021825,1,0.30876340178696426,0.015782071720358594,0.30876340178696426,0.1325381100177765,0.6939144892602532,0.1716,1199044000.0,370220904.3322488,18923398.40386565,994.8356805575988,367.42844812648747
06019007700,3,0.3081008831476943,0.013107399652790286,0.30823195062085557,0.03804911548892653,0.4321210846774366,0.7972,293890800.0,271644045.08694714,11556432.509634778,4664.031169089796,1526.9479768799729
06019006301,1,0.30791747571691075,0.008516689911549701,0.30791747571691075,0.0235340818762779,0.542234782595906,0.6674,522120500.0,160770026.38005129,4446738.394963286,1727.4170387718693,495.4392184285094
06103001101,14,0.30693837028033416,0.014789330034566358,0.3087959669257467,0.04582280599113016,0.378756557615897,0.852,168465800.0,723920653.399618,34880948.420321494,8044.240808306998,2969.3217940919526
06047002100,2,0.306907277616769,0.03177405704049514,0.3072499808366976,0.14829064905643458,0.3004731769618391,0.7131,533619200.0,327543231.91207635,33910493.79740678,2586.614535754129,923.1770910712412
06099002802,2,0.30633654887650186,0.013415731927071045,0.30946981069503615,0.0396475931629538,0.5233091743167497,0.6476,660556600.0,404705258.3631918,17723700.536514997,4318.732666060923,1422.0142598847217
06019008200,4,0.3060352382691844,0.012637336242801556,0.3104811744517736,0.04032098222523922,0.3420491571885492,0.9163,341088000.0,417539789.40303826,17241774.977538787,8018.123242652631,2154.488077415058
06063000300,7,0.30590170108049214,0.03486601439505742,0.3293725035082444,0.20778424399239673,0.2985652636143123,0.5622,639088500.0,1368487815.0368605,155977281.88500956,9601.642593514485,6391.8160440768825
06065043813,13,0.30577423204954235,0.02471219627226527,0.3141154281079939,0.08712660922453949,0.395969758124242,0.7171000000000001,415140000.0,1650208491.0096111,133367275.08608666,17931.518290081312,7433.371581124375
06077004001,3,0.30544331660201984,0.013146140613770658,0.3056314710208827,0.04174710561831787,0.35176587930953646,0.8952,199791900.0,183075301.69865727,7879477.232677218,1949.9501331872948,766.9681679876719
06029006202,9,0.30372757755503765,0.009533630731246455,0.307142543794157,0.027859694220953468,0.4123257681485362,0.8305,396566300.0,1084033094.7506788,34026449.98191031,23541.317081135858,5311.284148704943
06047000904,1,0.3028988562931307,0.00664284603095017,0.3028988562931307,0.0225641708821058,0.6859225695069259,0.4292,404757300.0,122600523.24629559,2688740.4238031073,1499.349338650997,448.59320617012656
06019007300,5,0.302861846286963,0.009021322892911285,0.30341039188165686,0.025939923524856523,0.4433729484151157,0.7844,506087400.0,766372821.7328438,22827889.237169754,6628.131505990185,2159.404964026046
06065045612,2,0.30257623114489773,0.01015866161261114,0.3142948010847686,0.02974101621657605,0.44415241012203244,0.7723,176605000.0,106872950.60268933,3588140.8681903807,2047.230779926378,865.3680210744075
06007001900,1,0.30132661405218,0.011479226288133092,0.30132661405218,0.0395735651254653,0.6329327716314911,0.4583,352219700.0,106133169.60347462,4043209.639438351,623.7460910880126,352.2508118269984
06107001400,2,0.2989802507604415,0.02536696778924174,0.2990263044265403,0.10013327375054355,0.47157871295056564,0.5372,511657200.0,305950795.91877073,25958383.42306724,2805.032712634462,1115.7942958379676
06097154304,4,0.29783024965966215,0.0291789040978228,0.31139637076529886,0.26712837815284723,0.3200202019441284,0.3413,1053099600.0,1254579667.1379614,122913168.93542221,2772.2039638321353,2111.020809587685
06071010420,1,0.29708972376824005,0.01065761384371101,0.29708972376824005,0.0324397459626197,0.4785661692897674,0.6865,316656000.0,94075243.56955582,3374797.369294154,1205.8871887752864,653.3003025663598
06011000200,1,0.29617335412772827,0.010991462106792211,0.29617335412772827,0.034008651971817,0.4332967604727325,0.7459,545692500.0,161619578.04734537,5997958.435710709,1455.3958621836566,584.9423744022633
06065040806,1,0.29615615236542886,0.009157477085202176,0.29615615236542886,0.0944800078868866,0.7427204947399518,0.1305,516310200.0,152908442.25902504,4728098.825356153,865.0721210594177,278.979095528234
06099003611,1,0.29546226642747525,0.0038272617253572666,0.29546226642747525,0.0268915724009275,0.8250549340900385,0.1725,451490400.0,133398376.85424738,1727971.9272862424,1258.964717247472,388.2374180857025
06019001413,1,0.2946776727086675,0.005027105901124315,0.2946776727086675,0.0183997936546802,0.6861259196044247,0.3982,547103300.0,161219127.17523193,2750346.2279545865,2025.0249668539632,551.9312809833342
06047000401,1,0.2944836459031672,0.008942660780292532,0.2944836459031672,0.0274093430489301,0.4294632479290073,0.7597,219187800.0,64547222.48149424,1960122.1425786035,472.94073532048657,195.24265723379986
06021010501,4,0.29417939243300356,0.011251294347122106,0.2984092831662374,0.03547001257538793,0.4325479538176987,0.7334,358369500.0,421699687.1060771,16128482.9181239,4469.1733298421905,1625.0469637999117
06077003900,1,0.29335997364336774,0.010702269045624371,0.29335997364336774,0.0377108789980411,0.3156817804811572,0.899,318812400.0,93526797.26117882,3412016.079881215,497.83187527279506,208.57894126043448
06033000100,34,0.29292928811515007,0.030646441346113627,0.3467219155727099,0.17939915294375486,0.30836570547757564,0.5536,575335200.0,5730106039.161975,599487199.6792548,34031.93883464191,16214.221955749788
06019008304,15,0.2927164370044834,0.007573373894147916,0.29400219463641775,0.027422262107332507,0.2856843531693903,0.9665,167221200.0,734225907.8342117,18996430.059421312,17887.901465343977,4360.01132918178
06029005203,2,0.2920116539689601,0.029543283375677066,0.3206305886045084,0.15523507818579665,0.32898038292020604,0.5785,451451000.0,263657906.39188206,26674689.646465573,2656.7220278095992,1556.4221156545575
06107002500,6,0.2912353067915606,0.010860541357475278,0.3003604969811765,0.03479017814000444,0.44460072573852805,0.7023,288716300.0,504506281.2373455,18813691.900363438,6372.810983212929,2283.8672758594184
06019003900,19,0.28946832351595786,0.011068105716439963,0.293547985106968,0.036930500382655496,0.38741024441543376,0.7739,551109000.0,3031043367.786565,115894920.79234871,33730.875334344026,9294.827868097407
06047001902,13,0.2888118285969729,0.007735483639107679,0.30263359234508874,0.02531057323973907,0.35845513992367795,0.8431,133250400.0,500295791.908615,13399831.7583592,8151.136238492367,2988.6248023214757
06037430301,1,0.288242527364546,0.008334307744320747,0.288242527364546,0.1738061755895614,0.619531465232551,0.0774,1569222900.0,452316774.69432217,13078386.568035461,1344.651390155607,502.4067251964036
06113011301,2,0.28633187968000706,0.028273455857617598,0.3444672586943818,0.18417833931744096,0.3721423667376219,0.413,681506100.0,390273845.25278175,38537065.270094246,1228.3637638272303,459.84899876609137
06055201200,3,0.2861881876411242,0.010943547823372904,0.2890504240905934,0.039451246460278803,0.5552085480366159,0.4995,1254090400.0,1076717576.1423974,41172594.801698565,4127.119853972652,1883.6906510538795
06077004600,1,0.28616177108921553,0.017459609476564008,0.28616177108921553,0.067966029047966,0.4937291885507751,0.5203,1204573600.0,344702914.78331226,21031384.641778823,1821.4196729828568,598.6504251186389
06013304002,1,0.28611084692531163,0.009373158919917374,0.28611084692531163,0.0306868199259042,0.446558123207865,0.684,427700000.0,122369609.22995579,4008900.070048661,620.8605378279262,174.8137274713654
06093000100,56,0.2856385667857492,0.019628490629524344,0.30469418532582365,0.09818361796039551,0.24542252601850487,0.8145999999999999,51742400.0,827658998.7710773,56875011.958749615,17547.348434782147,9341.523688161144
06111002905,2,0.2852384930495334,0.004510094772655442,0.2853482348559797,0.01636361330747595,0.6334556213193181,0.4351,995171600.0,567722495.019386,8976636.462110305,3073.7300011017714,939.0051191190639
06053014110,4,0.2850031873439348,0.0015645091251095136,0.28850031683731553,0.21385299414396283,0.5852556342398445,0.0125,1817077400.0,2071491402.6025198,11371336.693321079,7421.482998436062,2615.189247067946
06039000201,1,0.28432839127368514,0.006707314593436076,0.28432839127368514,0.0215136054903268,0.4627052950950725,0.6738,108942400.0,30975417.333494317,730710.9493639504,2413.663713522313,141.31121046302152
06093000701,2,0.28385509391549973,0.027724321209226757,0.28419196636114286,0.20543830841779706,0.33611979902200395,0.4015,513663400.0,291611945.2959098,28481938.190047055,2109.043347792163,1063.8888919952929
06073021101,2,0.2831636797499266,0.01605126216651631,0.28357162330531893,0.061534006148576695,0.3653889222521277,0.7139,602289600.0,341093078.8222228,19335016.539532483,3140.851535786186,1096.4097679917159
06069000100,1,0.28299868157340247,0.018690647997350037,0.28299868157340247,0.0742054209113121,0.4035199037258213,0.6242,1428043000.0,404134286.2301264,26691049.03807974,1393.2025093858604,461.287850964646
06065040609,2,0.2826760599632703,0.007520744093560393,0.2828091517657448,0.10269100964069361,0.7015018504764117,0.1044,2448800100.0,1384434327.8113246,36833597.776770204,9253.118146837689,2274.4115784644728
06085512308,1,0.28198952677855826,0.006984909731415952,0.28198952677855826,0.0392934866249561,0.7068092782202673,0.2515,2663760000.0,751152421.8516524,18606123.146156557,2442.311291429093,744.4523506953938
06073021302,5,0.28132889043459774,0.015301229344035144,0.3163348031510839,0.05767028685659166,0.41437915668767317,0.6409,764212800.0,1074975695.399586,58466976.6022363,11331.9277067056,2029.787944485623
06033000300,5,0.2812585544428092,0.0063750293795589216,0.28198130332918286,0.02100351825356478,0.48725598438675616,0.6229,656017500.0,922552668.6959281,20910654.180023976,5753.143731127663,2425.8550320692298
06103000800,2,0.2804981626317281,0.007358970956489348,0.28054424150890794,0.02458201628178355,0.46262384830278774,0.6471,427868600.0,240032712.29561964,6297345.201187517,2438.0900295949805,1159.0184079943006
06071010700,1,0.28019852694846425,0.008431178766070042,0.28019852694846425,0.0286233071237802,0.4406229112885805,0.6685,217125000.0,60838105.1636853,1830619.689582958,1104.2623947038976,525.3722380283705
06065044521,2,0.27996996324415835,0.010208774568956457,0.2800792020967947,0.03725487925112245,0.351675078728657,0.7792,94888800.0,53132027.696564585,1937396.736637591,776.0767381128069,320.84557787780545
06071010419,2,0.2786901131255383,0.008799249047706533,0.2791228122202242,0.0318087767809629,0.5240190824501896,0.5279,442315500.0,246537913.4643581,7784088.484321678,2623.588724963818,1358.3356113738737
