sample_date,samples,risk_score_mean,risk_hev_product_mean,hazard_index_mean,exposure_index_mean,vulnerability_index_mean,expected_property_loss_usd_weighted_sum,expected_property_loss_usd_hev_sum,expected_population_affected_sum,expected_housing_units_affected_sum
2020-02-21,11,0.24839094610582438,0.0059785377458221635,0.025980974632230636,0.4331227414202424,0.5273181818181818,1561205692.6931326,39457957.406387284,14421.666680921218,5093.719804978243
2020-02-22,6,0.1924967512533312,0.0046861605290801295,0.038218471842507463,0.25991393999581375,0.4770666666666667,316171388.6975529,7740625.060934915,1926.080603952877,1307.4819830225874
2020-02-23,31,0.23972972051640606,0.007255810360992304,0.03752623240072877,0.3088435197631496,0.6415677419354838,4749950641.758498,142390034.93626836,32529.34834704724,14892.379066623018
2020-02-24,11,0.19206973908393363,0.0032837576905637763,0.0250204830345782,0.2845134767372999,0.47102727272727274,598033821.8375888,10384793.510370685,3893.325877533729,1976.9730993423814
2020-02-27,5,0.21016617110757854,0.005807511794681976,0.042192215472459736,0.31750021123782896,0.46909999999999996,427204281.59583515,12063295.521562837,2661.2354808810264,1444.9756204290409
2020-02-28,1,0.34202861172819166,0.011429693415872126,0.0668068379163742,0.9023506425666818,0.1896,414144899.87388563,13839629.414007323,1406.4216514263242,469.6052839028071
2020-02-29,4,0.2918064666429299,0.010010533546304975,0.030772861558943952,0.4792001195448598,0.6633,470215717.44815433,15418269.748611134,4071.1089374252433,1314.8039978426682
2020-03-01,25,0.2647015661524974,0.008788655297992784,0.033842656314372964,0.38026745998436967,0.6685,2510813862.82027,80976853.18945934,30610.31486876935,9345.118099398022
2020-03-02,3,0.29984239691303993,0.009272136452102968,0.027971827114621733,0.38841050007465244,0.8466666666666667,373880411.6902098,10907579.7995432,3928.164888463617,1309.9803837896854
2020-03-03,19,0.26108156299803476,0.008477925857976867,0.032936159423307326,0.4234063477967089,0.5879578947368421,2392982409.133209,75068139.56262761,21020.323961716942,7427.512271168678
2020-03-05,8,0.2375143973426635,0.006131625406048633,0.03272670460864896,0.38536181679446346,0.5277125,1109813994.5777683,28034121.42498075,7496.126178696353,2885.4833751589836
2020-03-06,2,0.17715323601501923,0.004857373112279009,0.0535155571997165,0.26845152471720324,0.34930000000000005,141877190.21450415,3685258.020966867,847.6513051186608,488.44048267787264
2020-03-08,3,0.32484152179415465,0.010638680650664348,0.026486338426669403,0.4724167308249554,0.8493666666666666,199648067.78683954,6323908.734613817,5476.37446244116,1018.8329753104631
2020-03-09,7,0.24037998410113073,0.006353934631576401,0.02545057476631226,0.346220417631344,0.6189428571428571,717230456.1558071,20987483.06902082,6840.263295022122,2446.474424118063
2020-03-10,15,0.24873453935919906,0.007737207703113351,0.03323840138812854,0.36941112888378264,0.60646,1771268938.272868,51161961.30104528,14100.114165191866,5895.86608393989
2020-03-11,6,0.19671533534676233,0.003954462866380875,0.029293536208569948,0.3220063352527023,0.42733333333333334,602653413.6664609,12513477.09623872,3296.696774716678,1500.828414392377
2020-03-13,5,0.20096788070717633,0.004389295746233149,0.033629913255572255,0.36884308026463397,0.3675,507860657.46155494,12284104.040942084,3593.434682498979,1454.141291468094
2020-03-14,1,0.2943173165466834,0.008628062371525583,0.0313881151378154,0.2844108632592523,0.9665,49216094.853716254,1442794.943441354,1199.0487476111882,292.25709533085666
2020-03-17,4,0.3150790154382755,0.013162067179003565,0.0381620423868298,0.3773933141495352,0.9139,441114150.4985586,18427041.465757396,5370.206739129967,1628.3283517850077
2020-03-18,2,0.2293144922981566,0.004943839435592891,0.02556912321597335,0.3973664356338996,0.4866,226179304.55945617,4876247.262829465,1479.07847532311,566.8654249610431
2020-03-19,7,0.19263668680666493,0.002700593638212342,0.018936399104339672,0.3016473384673647,0.46337142857142855,519393395.4397731,7816196.071805333,4127.633073111598,1820.2463662777968
2020-03-21,6,0.18581235671146676,0.002594833140782061,0.02153895640124873,0.3704651505916969,0.31951666666666667,873470548.3352411,8707533.876978373,4775.151884930918,1811.4360206130827
2020-03-22,5,0.1981825867044478,0.003554440263296734,0.026572761684656082,0.33732068620706585,0.4185,443018847.4864005,8089418.570633288,2857.7003502557855,1348.7436827468982
2020-03-24,3,0.19437885360889884,0.0025699737802952526,0.0201782304793596,0.21003246123073005,0.6064,190576317.28517473,2519698.6682182266,1816.4703869751593,1210.0083637153953
2020-03-26,7,0.23305224065480454,0.005143671159444226,0.024329250944512198,0.3324920506084947,0.6057,545100318.397548,12618056.873087708,5364.642189290421,1726.8183153552668
2020-03-31,7,0.26263334286419676,0.00605460954861045,0.024432711303234055,0.41824710023240863,0.6247142857142858,665763916.3540757,16001311.14079817,6816.308329890588,2673.8288358962445
2020-04-02,4,0.2277208498732181,0.004549465775292525,0.029388708528131174,0.41835498536384175,0.4376,253533143.83153936,5078415.179116439,3043.8740481805225,1092.138006819533
2020-04-03,8,0.21362711515116256,0.003234106775377571,0.020985139533877338,0.30676515128074633,0.555525,322673236.8073366,3939737.093034626,3336.4477839454275,1670.7645155359744
2020-04-04,3,0.2580361304903888,0.008132989332889017,0.029020054265856698,0.3651314556359792,0.6699333333333334,305064600.73852545,8822671.286086073,3069.899545733945,979.4899747227935
2020-04-06,1,0.19255016973498784,0.0029808220075728674,0.0225949808955192,0.24457559762409414,0.5394,49304203.91217125,763266.3024371009,372.1994780977315,199.2894256757124
2020-04-07,1,0.1923693779165434,0.002937068605963542,0.0222686789929866,0.24451679473350038,0.5394,49257910.53993219,752062.8501744187,371.8500075126784,199.10230614362243
2020-04-11,1,0.31091938830696486,0.010293187984094782,0.0298441834747791,0.3773909885652511,0.9139,108822656.48172496,3602644.615359529,1324.8275135759773,401.7078496925986
2020-04-14,11,0.2364667088088151,0.007488052589431419,0.03770504553209646,0.33713819590013205,0.5823636363636363,674887504.4802909,19870361.696402505,6828.172712714314,2641.6797471862533
2020-04-15,6,0.218111089515591,0.005419008761883094,0.03478548582643267,0.35621671089680446,0.46926666666666667,899286737.6699253,23886691.927668143,5482.163273389261,2534.622457167456
2020-04-16,4,0.23267092002502976,0.006545008737160132,0.049167922697961275,0.46435652892016377,0.3439,1212311546.6653686,36234862.14806,4900.564339256153,1948.053931468449
2020-04-17,2,0.19640637603821884,0.0039976772842392864,0.030301676131784902,0.24458512657442127,0.5394,100583240.48394056,2047282.4954500548,759.3070497637541,406.561198399113
2020-04-19,2,0.27301907105817863,0.009331393563248684,0.0340105928480625,0.41871258211382456,0.652,223079869.38101798,7884906.470372669,2113.5397137457053,880.2825538048228
2020-04-24,8,0.27468684788182873,0.012286136749959502,0.05556796398013826,0.40199288630586527,0.631525,1186457507.254887,53792082.11721638,9319.639287847713,3722.927083554934
2020-04-25,5,0.2957707042866344,0.013475218174981813,0.03897835761308666,0.4114450849336368,0.76424,508574681.024776,26592021.53259044,6832.806310347876,2183.255685203083
2020-04-26,5,0.22232060365616874,0.004924409398965888,0.02965450361371034,0.2536045061643786,0.65706,217174408.02843633,4875131.122277001,2317.281547557839,2413.4918378442044
2020-04-27,7,0.26213123612855754,0.009105531409953158,0.0378641725650855,0.3880447852010017,0.6339285714285714,727155123.7197267,23452988.57433309,9532.66293663195,2715.663240038318
2020-04-28,5,0.32431143860828776,0.019628266547086593,0.05838951170444482,0.35249560918688444,0.9468399999999999,343806183.4176396,19371104.330756396,7245.57191227409,1971.253546413487
2020-04-30,6,0.25329943960100787,0.01042345184353185,0.059326588486631644,0.3264871511923068,0.6284500000000001,400237039.2576193,15198366.831787718,4106.558356968858,1489.1805387155857
2020-05-01,3,0.2626538754644489,0.010171948793240812,0.04031629363695773,0.3882079843754558,0.6301666666666667,247923408.17259842,10069250.228843518,2790.9720248534213,1142.7912564095004
2020-05-04,4,0.2467563295737653,0.007067817825247277,0.03796463739126915,0.44904670292710247,0.4653,266480623.20249522,8973539.114286954,2240.9532281624183,886.6113445100539
2020-05-05,11,0.22379864024988771,0.006617054735839408,0.037822783331979366,0.3178484043705692,0.5476636363636364,1371092945.218925,38561444.263269536,10209.317898664678,4464.477912852652
2020-05-06,8,0.27675001244573505,0.008460000832399624,0.029263004893436976,0.46993669999672194,0.6056875,1129062628.1774113,26977278.87341462,7525.802082958124,2574.7358732405155
2020-05-08,2,0.2890212854531518,0.019036537596159704,0.0635006465017795,0.5351032073408736,0.48369999999999996,570743008.2712154,42130417.70546763,4040.3776741353827,1181.1730167241242
2020-05-09,1,0.22534374539949328,0.005534799695880692,0.0309325605630874,0.2943915503931653,0.6078,24222018.917995214,594931.1914704589,235.70955768787,82.02512332541555
2020-05-11,6,0.28149454817578157,0.009271877613434102,0.03550649744768932,0.5563821092842341,0.48413333333333336,1105097254.1707594,36237299.783886015,10498.778647309802,4117.072700326479
2020-05-12,1,0.2159586382804709,0.008066956986759738,0.0633381381630897,0.21003189732975353,0.6064,70577982.4730364,2636382.380235417,672.7111582436669,448.1141744319771
2020-05-13,17,0.2669635376912864,0.010080365120678557,0.03564962591318519,0.37157614127250876,0.688329411764706,1366141639.0735605,49302370.20242556,18491.494721034574,5927.306254426319
2020-05-14,20,0.2021614008565042,0.004810391779690507,0.032057193666696494,0.30783934674385327,0.468905,1699226889.5471973,41096117.603035234,14447.617448339643,6229.769805074979
2020-05-17,1,0.34950932726228756,0.018611596348218965,0.0413026846945285,0.547726616383411,0.8227,115736728.33523026,6163055.181707037,2085.1726464468074,601.8550615456592
2020-05-18,2,0.23441707539566745,0.007377923202875667,0.03824708051979535,0.38454511711923256,0.49965000000000004,194147399.59836993,5718394.105154697,901.7944550315399,418.0667767507672
2020-05-22,14,0.23741473757586348,0.007360574538638242,0.03318870174033296,0.3422679556856566,0.5907,1407057544.494019,39890238.279182844,11988.295073556379,4417.34509582278
2020-05-25,2,0.21729355261760774,0.0058256094435216715,0.04108088277280325,0.44191037077068707,0.3209,162036149.8566343,4344166.28300922,834.8418291568489,310.2951931379439
2020-05-26,1,0.19899206098549266,0.006406640085100827,0.051214400678873,0.27848286882018725,0.4492,122702643.83852327,3950467.5345869404,886.5096316903698,292.9163137706452
2020-05-28,8,0.218361060686113,0.010702925671341375,0.07195204589515922,0.2814251257951113,0.4897875,1056382656.8892014,50969027.90811273,8314.77212325246,2640.5853420860717
2020-05-29,2,0.21210151245237518,0.006469296457224901,0.08968055993318555,0.39343744161927474,0.24614999999999998,104297103.07273483,2856795.599773781,1218.804420880756,466.08628747738544
2020-06-01,2,0.27067682763553497,0.0131836567679833,0.05418089218437665,0.41315460514448865,0.5982000000000001,261692350.51204687,13097097.675393686,2300.4066045589298,862.2768502818099
2020-06-02,5,0.36630211548346836,0.019697604657248118,0.03942981585860248,0.702344025180557,0.67942,862428238.9134558,38313506.08582947,8992.248398393644,2636.0677869875744
2020-06-03,7,0.2820562337568485,0.01353029242491827,0.0483020740960325,0.4407601795056314,0.6283857142857142,1178479570.7662132,44577008.47292949,7090.380763077449,2606.674347256003
2020-06-04,1,0.42466970103392376,0.05087137274600951,0.083240769803524,0.6506977204405391,0.9392,263016376.51533386,31506848.959180865,2436.7547445326545,746.569334417638
2020-06-05,1,0.3211068074483581,0.02445863350607789,0.0826212838292121,0.6081205517791736,0.4868,309146445.8592869,23547615.446286954,2851.1073433339716,722.8114235662541
2020-06-07,9,0.2206410264456349,0.008479148003511124,0.07824557191795771,0.4413941349555202,0.24549999999999997,2868330475.45991,110228813.81672059,8663.911185440746,3691.5450134619177
2020-06-09,5,0.2228605409351594,0.014030142313285462,0.059897627681493704,0.3861324236480418,0.38536000000000004,688670400.3711243,64315193.65696317,23080.091030931682,4789.22528997269
2020-06-10,13,0.19582176521033529,0.008735482835536853,0.06429246899027086,0.29548791949835157,0.3975916666666666,935791644.8858168,55644661.16464376,36421.44777170271,7979.983749567544
2020-06-11,4,0.20408232587399117,0.00901917688738632,0.06625230424106118,0.2757539125115352,0.44115000000000004,296752061.3435379,18512674.59960164,13934.328615309802,3382.4934137554023
2020-06-13,3,0.19838667978276303,0.007005372734798906,0.060670504967371565,0.3053714243302576,0.38220000000000004,239263698.64334983,8464960.897565274,1675.4528708814382,826.9598770690205
2020-06-14,1,0.263497847287851,0.011874903922837009,0.0565756261348724,0.2747667807347158,0.7639,51621599.7643156,2326400.5526190754,418.961577187683,210.27128213570506
2020-06-15,2,0.3232105472009017,0.01692268158034478,0.04798511974513525,0.38212662442778034,0.9229,77945067.71031281,4081053.582698051,1972.2307590199025,603.7573021712844
2020-06-17,2,0.3117252056561988,0.027574928848182467,0.08126573264598841,0.4726077977773488,0.64655,203103535.15116465,14135270.755092554,2152.377165894287,728.746567987744
2020-06-19,3,0.17511133797635867,0.001913035906112277,0.057427734136581365,0.4189693474713377,0.10353333333333332,525186667.4723674,2740637.6080515618,3170.2857054422825,1014.1865250022843
2020-06-21,2,0.37385059778047985,0.03040906257911031,0.06257221102714534,0.5266816408896906,0.9228,232718408.15261,18929349.52849541,2375.446698297169,928.6448848867119
2020-06-22,1,0.30161887181176894,0.030531107889533733,0.1710945069789886,0.2565720610742489,0.6955,112145938.23249798,11351875.030174362,716.646439424763,437.0457452552532
2020-06-23,1,0.374262920056456,0.031458882042459016,0.0650723129510879,0.5238892119363736,0.9228,116487537.40555567,9791426.033081565,1189.0332970193608,464.83454671011833
2020-07-05,11,0.17914677239282115,0.003345220401146218,0.043655813756314145,0.3489053092913045,0.26323636363636366,925120716.8113389,17819707.730824683,3798.4090159335246,1587.8609444361232
2020-07-06,10,0.23125779927946274,0.016279164070503116,0.16921657174825666,0.3058583780177814,0.27446000000000004,1270310018.0307846,111495526.95463642,3844.7033972842423,1270.0605981605936
2020-07-07,21,0.26008305073766813,0.019187568738834836,0.10607657262257163,0.3120761988815919,0.5671095238095237,3760517174.5835633,269114821.9799484,13475.053060332391,9842.257899455402
2020-07-08,14,0.25679780791144285,0.018556966084990936,0.13792496014918595,0.2239844261228329,0.6032000000000001,1532213683.099041,112211510.35086001,9152.357168563765,7165.961360276471
2020-07-09,8,0.25621105808399236,0.014513531413162818,0.08296385454013938,0.32886376937974227,0.58035,967081608.1444921,55460734.73466704,9051.872944839437,3717.6456007055885
2020-07-11,1,0.2529183609742788,0.009834379416991822,0.0615909993648529,0.5451428709728411,0.2929,245031759.47503442,9527719.864259416,846.2648358199368,345.9923178128134
2020-07-14,4,0.28267021808971393,0.023312798365620092,0.11878226883709425,0.2847302789038893,0.6893,241739570.51032335,19937105.162278302,6910.721491857326,1208.6978525516167
2020-07-15,8,0.2670822926174568,0.017169920316664176,0.08736526966094968,0.2851321926232733,0.6893,456817553.2928981,29367431.709622405,13059.255779823168,2284.0877664644904
2020-07-16,9,0.25888818747037295,0.013926092151417898,0.07077765133645796,0.2854645393404798,0.6893,498152650.3304916,26796586.517758317,14240.921416370275,2490.763251652458
2020-07-17,24,0.2535526797664846,0.013939711940430546,0.07716551547249155,0.2893691845452406,0.6407958333333333,1861327436.5593405,100882547.61605763,35721.97473085925,6954.6900173952135
2020-07-19,18,0.24951712299860324,0.014973180024595169,0.09322152597208815,0.31128416300482686,0.5476055555555556,1697444035.4272773,98633230.29059142,20794.672337586977,7172.531476039109
2020-07-20,38,0.21442418151949916,0.01107038443421276,0.0919960301957632,0.24426616877381296,0.4757315789473684,3232418871.599118,169815149.21636984,23381.96129021191,15763.477473856461
2020-07-21,17,0.2200631314518697,0.0117980987391028,0.1581499716814826,0.2464898971351338,0.3352058823529412,1546627073.9737017,84216271.64756435,7975.666839951635,4970.778597816478
2020-07-22,11,0.24810203306455875,0.015536035071694985,0.08967154168269846,0.2977178437743348,0.5697545454545454,941509427.9508086,52915881.616190255,7509.973919565461,5110.276956354083
2020-07-23,16,0.2555946097336933,0.016239097106870444,0.10767997312359506,0.34304041057298584,0.4942125,1643290562.562275,93879234.34873706,13416.213202378487,5572.43370826131
2020-07-24,34,0.22426984093205904,0.011570939905328658,0.08961037831271391,0.24154491768371286,0.5350058823529412,1869044916.5812838,83308808.40723392,14670.220150137498,7666.7279114808825
2020-07-25,34,0.2323331272076079,0.011752876735999862,0.08696940212565304,0.23573004793358496,0.5906470588235294,1253875843.9306886,56182800.38981035,10200.664290875933,6836.014296321463
2020-07-27,44,0.2564614766267498,0.01571154219264222,0.09465545661408789,0.2566503731868982,0.6606931818181818,2050272152.0332246,133054976.35126966,23689.912883407444,13092.990111702722
2020-07-28,14,0.2814315865321749,0.02399149445742395,0.15517381738339145,0.2511822594682639,0.6424500000000001,724436255.6608315,60537335.246495456,5567.65701772572,3727.980041656382
2020-07-29,13,0.2464471054228543,0.018947492148450592,0.14907821611716193,0.2489138373680906,0.4861692307692308,1300407454.0033848,95455421.33468308,7559.482200347823,5142.934615873493
2020-07-30,28,0.2759480728317509,0.02234126246911267,0.15140802892191066,0.22831352790265183,0.6587500000000001,1823822238.2165964,140718473.45925507,17008.112932228236,11070.046139752725
2020-07-31,16,0.2580216830047468,0.019376712865233327,0.14492425695061678,0.24701518176479473,0.557275,1243465977.463149,94773515.52933776,7841.105423997172,5088.210498231684
2020-08-01,20,0.30658519141205753,0.024653675197632514,0.10982939600944515,0.5358783113577831,0.454535,3840185218.142738,312406111.2321288,29065.69281186505,11709.146721525145
2020-08-02,40,0.2670385551470525,0.020156473051795663,0.1009894072078168,0.3444428384771469,0.566055,4730980948.143752,343334485.4738311,32996.14964669076,17290.058668644302
2020-08-04,14,0.2848023572185059,0.027638639461746606,0.18295491540006226,0.31263537934729685,0.49767142857142854,1432673072.3357294,140376917.9542173,12748.87755573472,6701.124624073523
2020-08-05,15,0.26128205791154246,0.019293732450076755,0.12250453631083166,0.304801521409311,0.5429466666666667,1113265160.8262446,76207537.96960512,11096.310610743316,6169.470085317756
2020-08-06,7,0.25900567817538434,0.01633837283375241,0.08833752359662732,0.3615516260188071,0.5318571428571428,663458007.5890343,42163254.18270287,6212.202453133308,2911.2714011204657
2020-08-07,8,0.22448607661441444,0.011176187896121405,0.07976868469268078,0.2903974475602469,0.4874125,637176742.8883218,32927574.781136293,6067.90689756737,2905.041059609016
2020-08-08,3,0.2191230145731972,0.011800859235292381,0.09808344393968577,0.2647598642334033,0.45326666666666665,320103275.010429,17210527.145643827,1468.8499448483421,1006.4548175830915
2020-08-09,5,0.2433609985168148,0.017260810947406426,0.13480936139822003,0.26692105939234934,0.47939999999999994,582950464.5816567,41346796.82517608,2898.4294923352645,1870.2292736017216
2020-08-10,2,0.2692994909008256,0.023915436895870765,0.18560638278722755,0.26872099835737284,0.4794,258033562.13858232,22914953.72568153,1282.9427746515335,827.8266350291381
2020-08-12,1,0.15969203848684743,0.003510960408765095,0.0447630211710929,0.2379684263376699,0.3296,43280614.57691707,951559.8002657644,149.1523639467155,96.9330673615164
2020-08-14,8,0.19299599841557263,0.009727651249716288,0.1082516741007566,0.2348005378839811,0.34215,596107311.4297491,32313155.21223195,2964.0873552235175,1911.0068889457436
2020-08-15,15,0.2680032495703622,0.02285330052878177,0.1594205170869827,0.2817633034229028,0.5188200000000001,2220369789.5032334,186465983.52147263,11732.606987186293,6687.773819105332
2020-08-16,22,0.29035593205264426,0.029898254570384652,0.2009103345600041,0.27142376136335267,0.5423681818181818,3186128760.6370125,368337272.9967779,22197.822993134385,13190.062674327699
2020-08-17,25,0.3331885880391856,0.047392849847796806,0.26855711132287974,0.33648944125915237,0.48981600000000003,5991857913.442679,747313721.9472278,33967.37923548028,13806.807978248009
2020-08-18,34,0.3880595818895207,0.06455668725519509,0.355811168823172,0.32592312884801766,0.561885294117647,8182389134.683106,1208681897.1717708,40914.19178614166,16148.115239912438
2020-08-20,50,0.33049703805534925,0.039465330655765775,0.2766659753024578,0.32508683468040117,0.47319,13308940621.321152,1368391406.639728,51601.37581110498,24748.045008171903
2020-08-21,43,0.3095705433189712,0.03410229712731923,0.22278718927571936,0.3157541700223097,0.5172534883720931,8927708385.560858,863921857.7649026,43768.602723122436,20636.292310863308
2020-08-22,38,0.2865490126359834,0.028446783544781428,0.18963608528046227,0.291031303494613,0.522107894736842,5754468469.657502,553332034.818921,28796.709227264717,14317.77013897929
2020-08-23,44,0.2689135427484327,0.02400791107528063,0.16384521211412817,0.29616675866819836,0.4907045454545455,7042406541.951133,626194203.8694224,35253.07380134182,18665.87751080939
2020-08-24,30,0.2345511765964672,0.015938310728787687,0.12959449949363863,0.28370420060993734,0.42321333333333333,6211785614.856151,379012788.7652273,23249.92805185479,12866.947962140523
2020-08-25,41,0.28568764885757103,0.031143799422448805,0.1831962299056169,0.30748543821912727,0.509219512195122,6962964823.193573,766559815.3248509,38712.608475540444,19919.806893883448
2020-08-26,35,0.2772292127638106,0.027851757744259333,0.17642319383365765,0.2762949099661298,0.5306457142857143,5751916200.609447,577911666.908012,31761.754108519202,17336.699763959896
2020-08-28,34,0.25665681077635105,0.021694281225012883,0.13943074786049472,0.274036162036032,0.5236529411764707,5216020752.189691,455430822.44794464,30317.597843845273,16546.72151734842
2020-08-29,43,0.2771162234821491,0.028527760212207775,0.17752920576306272,0.26596586711833814,0.5428093023255814,7863216274.293489,806359811.1894233,40463.98035783827,23308.822645204367
2020-08-30,37,0.2824605290287673,0.02970444387544214,0.1946486375621847,0.26517115127603347,0.5279243243243243,6529912660.714198,670976678.3434174,31175.39150668518,18923.63060839553
2020-08-31,53,0.2969611442669496,0.032731422190370306,0.20546597136922598,0.26380958521156234,0.5754264150943396,9804474489.234558,1093067081.379085,53583.67471434077,30249.355773040144
2020-09-01,50,0.31672749469888467,0.03970749359804012,0.23301458656787868,0.2627860047164845,0.606922,9597447617.96434,1226652578.9430554,57439.157303067965,31082.84426818539
2020-09-02,42,0.3311283418243784,0.04436016757327463,0.24879955677759075,0.26041267176940364,0.6430238095238096,7842405378.689179,1072774521.5267133,48078.50108070211,26750.31804514575
2020-09-03,31,0.2873773166965269,0.030296784201035428,0.17808989579639126,0.26028208954282483,0.6012387096774193,4863964887.419055,495925395.6649883,22170.958885049127,15404.477058617029
2020-09-14,35,0.27679828340674,0.026144564368991822,0.16696813000099994,0.2666721565922287,0.5665628571428571,5285956591.884926,494157345.85440725,24557.144536053722,17852.563146667977
2020-09-15,35,0.28300300184917015,0.02734385705533158,0.17346409857273096,0.26593555616172976,0.5824514285714285,5728449750.905423,551668642.3908355,27180.383805837766,19747.657128026683
2020-09-16,31,0.2759321804076399,0.024853350782006112,0.16319665120493979,0.28106123644734093,0.5500774193548387,4632550888.716796,402281550.26058877,26181.19673207483,15160.770582545692
2020-09-17,35,0.2685277846457369,0.024465447368508527,0.15306781785828724,0.2778024428648348,0.5432657142857142,5213577477.085372,486978935.19653064,27109.95724530804,19120.301937042183
2020-09-18,31,0.24847100624076207,0.018094763785580645,0.12912517617787078,0.281260318570605,0.49765161290322585,3711776756.5837474,274749815.84052366,16337.505658561482,10845.225632195446
2020-09-19,32,0.24033612724863684,0.01654128258395663,0.12242633011192079,0.2734640406422548,0.48541875,3488077592.2984567,247253638.60152146,16733.21018473905,10433.546616773874
2020-09-30,21,0.26889378249609425,0.022561024261506083,0.18516117831071216,0.3082122317707145,0.41924761904761904,3775002455.8435345,312527894.9071352,14439.970890899753,9957.287295403694
2020-10-01,28,0.2818160376457951,0.0257842411059289,0.175630441733769,0.29983605592970203,0.52025,5674910685.989736,557067072.7781541,22028.112883715632,14840.722046136369
2020-10-02,21,0.2918731095853116,0.027584527578542822,0.19220166866268426,0.3012567905291044,0.5269761904761905,4310812639.283537,442255588.0819223,15141.245333064375,10534.080941116828
2020-10-03,30,0.29549486019043747,0.030342036579630662,0.1928168786068757,0.28230806962333194,0.57197,5197992541.628242,542979987.7898998,24315.96904526312,15948.156266603655
2020-10-04,25,0.29161848411079605,0.029153470262049695,0.17416412621736524,0.26818540334037805,0.6204040000000001,4285837303.628394,436688139.91048366,21990.30881036571,14465.59299452935
